data;regione;lat;long;ricoverati_con_sintomi;terapia_intensiva;totale_ospedalizzati;isolamento_domiciliare;totale_positivi;variazione_totale_positivi;dimessi_guariti;deceduti;totale_casi;tamponi;nuovi_casi;nuovi_tamponi;nuovi_deceduti;nuovi_dimessi_guariti;nuovi_terapia_intensiva
2020-04-02;Emilia-Romagna;44,49436681;11,341720800000001;3944;366;4310;7549;11859;370;1663;1811;15333;60507;546,0;2050,0;79,0;97,0;7,0
2020-04-03;Emilia-Romagna;44,49436681;11,341720800000001;3915;364;4279;7899;12178;319;1852;1902;15932;63682;599,0;3175,0;91,0;189,0;-2,0
2020-04-04;Emilia-Romagna;44,49436681;11,341720800000001;3859;358;4217;8306;12523;345;2040;1977;16540;67075;608,0;3393,0;75,0;188,0;-6,0
2020-02-24;Friuli Venezia Giulia;45,6494354;13,76813649;0;0;0;0;0;0;0;0;0;58;0,0;58,0;0,0;0,0;0,0
2020-02-25;Friuli Venezia Giulia;45,6494354;13,76813649;0;0;0;0;0;0;0;0;0;89;0,0;31,0;0,0;0,0;0,0
2020-02-26;Friuli Venezia Giulia;45,6494354;13,76813649;0;0;0;0;0;0;0;0;0;114;0,0;25,0;0,0;0,0;0,0
2020-02-27;Friuli Venezia Giulia;45,6494354;13,76813649;0;0;0;0;0;0;0;0;0;141;0,0;27,0;0,0;0,0;0,0
2020-02-28;Friuli Venezia Giulia;45,6494354;13,76813649;0;0;0;0;0;0;0;0;0;169;0,0;28,0;0,0;0,0;0,0
2020-02-29;Friuli Venezia Giulia;45,6494354;13,76813649;0;0;0;0;0;0;0;0;0;189;0,0;20,0;0,0;0,0;0,0
2020-03-01;Friuli Venezia Giulia;45,6494354;13,76813649;0;0;0;6;6;6;0;0;6;243;6,0;54,0;0,0;0,0;0,0
2020-03-02;Friuli Venezia Giulia;45,6494354;13,76813649;0;0;0;9;9;3;0;0;9;269;3,0;26,0;0,0;0,0;0,0
2020-03-03;Friuli Venezia Giulia;45,6494354;13,76813649;1;0;1;12;13;4;0;0;13;354;4,0;85,0;0,0;0,0;0,0
2020-03-04;Friuli Venezia Giulia;45,6494354;13,76813649;3;0;3;15;18;5;0;0;18;376;5,0;22,0;0,0;0,0;0,0
2020-03-05;Friuli Venezia Giulia;45,6494354;13,76813649;4;0;4;17;21;3;0;0;21;397;3,0;21,0;0,0;0,0;0,0
2020-03-06;Friuli Venezia Giulia;45,6494354;13,76813649;4;0;4;24;28;7;3;0;31;577;10,0;180,0;0,0;3,0;0,0
2020-03-07;Friuli Venezia Giulia;45,6494354;13,76813649;7;1;8;31;39;11;3;0;42;577;11,0;0,0;0,0;0,0;1,0
2020-03-08;Friuli Venezia Giulia;45,6494354;13,76813649;7;1;8;45;53;14;3;1;57;997;15,0;420,0;1,0;0,0;0,0
2020-03-09;Friuli Venezia Giulia;45,6494354;13,76813649;18;1;19;70;89;36;3;1;93;1344;36,0;347,0;0,0;0,0;0,0
2020-03-10;Friuli Venezia Giulia;45,6494354;13,76813649;27;6;33;77;110;21;3;3;116;1602;23,0;258,0;2,0;0,0;5,0
2020-03-11;Friuli Venezia Giulia;45,6494354;13,76813649;16;5;21;89;110;0;10;6;126;2073;10,0;471,0;3,0;7,0;-1,0
2020-03-12;Friuli Venezia Giulia;45,6494354;13,76813649;23;10;33;115;148;38;11;8;167;2604;41,0;531,0;2,0;1,0;5,0
2020-03-13;Friuli Venezia Giulia;45,6494354;13,76813649;59;8;67;169;236;88;11;10;257;3149;90,0;545,0;2,0;0,0;-2,0
2020-03-14;Friuli Venezia Giulia;45,6494354;13,76813649;67;11;78;193;271;35;17;13;301;3376;44,0;227,0;3,0;6,0;3,0
2020-03-15;Friuli Venezia Giulia;45,6494354;13,76813649;98;12;110;206;316;45;17;14;347;3407;46,0;31,0;1,0;0,0;1,0
2020-03-16;Friuli Venezia Giulia;45,6494354;13,76813649;96;19;115;231;346;30;18;22;386;4851;39,0;1444,0;8,0;1,0;7,0
2020-03-17;Friuli Venezia Giulia;45,6494354;13,76813649;104;21;125;222;347;1;17;30;394;4958;8,0;107,0;8,0;-1,0;2,0
2020-03-18;Friuli Venezia Giulia;45,6494354;13,76813649;128;27;155;261;416;69;15;31;462;4958;68,0;0,0;1,0;-2,0;6,0
2020-03-19;Friuli Venezia Giulia;45,6494354;13,76813649;134;29;163;359;522;106;41;36;599;4052;137,0;-906,0;5,0;26,0;2,0
2020-03-20;Friuli Venezia Giulia;45,6494354;13,76813649;143;32;175;380;555;33;63;38;656;4964;57,0;912,0;2,0;22,0;3,0
2020-03-21;Friuli Venezia Giulia;45,6494354;13,76813649;152;37;189;477;666;111;82;42;790;5955;134,0;991,0;4,0;19,0;5,0
2020-03-22;Friuli Venezia Giulia;45,6494354;13,76813649;163;47;210;528;738;72;89;47;874;6761;84,0;806,0;5,0;7,0;10,0
2020-03-23;Friuli Venezia Giulia;45,6494354;13,76813649;185;41;226;545;771;33;105;54;930;7424;56,0;663,0;7,0;16,0;-6,0
2020-03-24;Friuli Venezia Giulia;45,6494354;13,76813649;195;49;244;604;848;77;80;64;992;8526;62,0;1102,0;10,0;-25,0;8,0
2020-03-25;Friuli Venezia Giulia;45,6494354;13,76813649;200;52;252;659;911;63;158;70;1139;9494;147,0;968,0;6,0;78,0;3,0
2020-03-26;Friuli Venezia Giulia;45,6494354;13,76813649;212;54;266;688;954;43;197;72;1223;10721;84,0;1227,0;2,0;39,0;2,0
2020-03-27;Friuli Venezia Giulia;45,6494354;13,76813649;222;57;279;748;1027;73;214;76;1317;11841;94,0;1120,0;4,0;17,0;3,0
2020-03-28;Friuli Venezia Giulia;45,6494354;13,76813649;223;59;282;838;1120;93;229;87;1436;12723;119,0;882,0;11,0;15,0;2,0
2020-03-29;Friuli Venezia Giulia;45,6494354;13,76813649;236;60;296;845;1141;21;241;98;1480;13397;44,0;674,0;11,0;12,0;1,0
2020-03-30;Friuli Venezia Giulia;45,6494354;13,76813649;229;60;289;820;1109;-32;285;107;1501;14003;21,0;606,0;9,0;44,0;0,0
2020-03-31;Friuli Venezia Giulia;45,6494354;13,76813649;215;60;275;885;1160;51;320;113;1593;14899;92,0;896,0;6,0;35,0;0,0
2020-04-01;Friuli Venezia Giulia;45,6494354;13,76813649;206;60;266;940;1206;46;357;122;1685;15987;92,0;1088,0;9,0;37,0;0,0
2020-04-02;Friuli Venezia Giulia;45,6494354;13,76813649;199;60;259;1035;1294;88;376;129;1799;17121;114,0;1134,0;7,0;19,0;0,0
2020-04-03;Friuli Venezia Giulia;45,6494354;13,76813649;201;61;262;1062;1324;30;419;136;1879;19985;80,0;2864,0;7,0;43,0;1,0
2020-04-04;Friuli Venezia Giulia;45,6494354;13,76813649;183;50;233;1103;1336;12;505;145;1986;21126;107,0;1141,0;9,0;86,0;-11,0
2020-02-24;Lazio;41,89277044;12,48366722;1;1;2;0;2;0;1;0;3;124;3,0;124,0;0,0;1,0;1,0
2020-02-25;Lazio;41,89277044;12,48366722;1;1;2;0;2;0;1;0;3;124;0,0;0,0;0,0;0,0;0,0
2020-02-26;Lazio;41,89277044;12,48366722;0;0;0;0;0;-2;3;0;3;124;0,0;0,0;0,0;2,0;-1,0
2020-02-27;Lazio;41,89277044;12,48366722;0;0;0;0;0;0;3;0;3;552;0,0;428,0;0,0;0,0;0,0
2020-02-28;Lazio;41,89277044;12,48366722;0;0;0;0;0;0;3;0;3;611;0,0;59,0;0,0;0,0;0,0
2020-02-29;Lazio;41,89277044;12,48366722;3;0;3;0;3;3;3;0;6;679;3,0;68,0;0,0;0,0;0,0
2020-03-01;Lazio;41,89277044;12,48366722;3;0;3;0;3;0;3;0;6;724;0,0;45,0;0,0;0,0;0,0
2020-03-02;Lazio;41,89277044;12,48366722;3;0;3;1;4;1;3;0;7;773;1,0;49,0;0,0;0,0;0,0
2020-03-03;Lazio;41,89277044;12,48366722;10;0;10;1;11;7;3;0;14;877;7,0;104,0;0,0;0,0;0,0
2020-03-04;Lazio;41,89277044;12,48366722;15;3;18;9;27;16;3;0;30;995;16,0;118,0;0,0;0,0;3,0
2020-03-05;Lazio;41,89277044;12,48366722;20;7;27;14;41;14;3;0;44;1175;14,0;180,0;0,0;0,0;4,0
2020-03-06;Lazio;41,89277044;12,48366722;26;8;34;16;50;9;3;1;54;1373;10,0;198,0;1,0;0,0;1,0
2020-03-07;Lazio;41,89277044;12,48366722;43;8;51;21;72;22;3;1;76;1582;22,0;209,0;0,0;0,0;0,0
2020-03-08;Lazio;41,89277044;12,48366722;47;8;55;26;81;9;3;3;87;1929;11,0;347,0;2,0;0,0;0,0
2020-03-09;Lazio;41,89277044;12,48366722;55;8;63;31;94;13;3;5;102;1929;15,0;0,0;2,0;0,0;0,0
2020-03-10;Lazio;41,89277044;12,48366722;50;15;65;34;99;5;11;6;116;3591;14,0;1662,0;1,0;8,0;7,0
2020-03-11;Lazio;41,89277044;12,48366722;67;18;85;40;125;26;19;6;150;3591;34,0;0,0;0,0;8,0;3,0
2020-03-12;Lazio;41,89277044;12,48366722;85;20;105;67;172;47;19;9;200;5592;50,0;2001,0;3,0;0,0;2,0
2020-03-13;Lazio;41,89277044;12,48366722;122;24;146;96;242;70;24;11;277;6491;77,0;899,0;2,0;5,0;4,0
2020-03-14;Lazio;41,89277044;12,48366722;181;25;206;114;320;78;24;13;357;7335;80,0;844,0;2,0;0,0;1,0
2020-03-15;Lazio;41,89277044;12,48366722;223;31;254;142;396;76;24;16;436;8345;79,0;1010,0;3,0;0,0;6,0
2020-03-16;Lazio;41,89277044;12,48366722;267;31;298;174;472;76;32;19;523;9330;87,0;985,0;3,0;8,0;0,0
2020-03-17;Lazio;41,89277044;12,48366722;314;44;358;192;550;78;34;23;607;9436;84,0;106,0;4,0;2,0;13,0
2020-03-18;Lazio;41,89277044;12,48366722;374;44;418;232;650;100;42;32;724;11145;117,0;1709,0;9,0;8,0;0,0
2020-03-19;Lazio;41,89277044;12,48366722;426;45;471;270;741;91;44;38;823;11145;99,0;0,0;6,0;2,0;1,0
2020-03-20;Lazio;41,89277044;12,48366722;537;47;584;328;912;171;53;43;1008;13889;185,0;2744,0;5,0;9,0;2,0
2020-03-21;Lazio;41,89277044;12,48366722;591;70;661;425;1086;174;54;50;1190;13889;182,0;0,0;7,0;1,0;23,0
2020-03-22;Lazio;41,89277044;12,48366722;671;79;750;522;1272;186;58;53;1383;17845;193,0;3956,0;3,0;4,0;9,0
2020-03-23;Lazio;41,89277044;12,48366722;718;96;814;600;1414;142;63;63;1540;18371;157,0;526,0;10,0;5,0;17,0
2020-03-24;Lazio;41,89277044;12,48366722;747;94;841;704;1545;131;103;80;1728;18371;188,0;0,0;17,0;40,0;-2,0
2020-03-25;Lazio;41,89277044;12,48366722;805;101;906;769;1675;130;131;95;1901;20669;173,0;2298,0;15,0;28,0;7,0
2020-03-26;Lazio;41,89277044;12,48366722;878;113;991;844;1835;160;155;106;2096;22771;195,0;2102,0;11,0;24,0;12,0
2020-03-27;Lazio;41,89277044;12,48366722;992;126;1118;895;2013;178;164;118;2295;24106;199,0;1335,0;12,0;9,0;13,0
2020-03-28;Lazio;41,89277044;12,48366722;985;133;1118;1063;2181;168;200;124;2505;27179;210,0;3073,0;6,0;36,0;7,0
2020-03-29;Lazio;41,89277044;12,48366722;1062;133;1195;1167;2362;181;208;136;2706;27744;201,0;565,0;12,0;8,0;0,0
2020-03-30;Lazio;41,89277044;12,48366722;1079;154;1233;1264;2497;135;267;150;2914;32846;208,0;5102,0;14,0;59,0;21,0
2020-03-31;Lazio;41,89277044;12,48366722;1127;173;1300;1342;2642;145;291;162;3095;34677;181,0;1831,0;12,0;24,0;19,0
2020-04-01;Lazio;41,89277044;12,48366722;1131;177;1308;1450;2758;116;337;169;3264;35810;169,0;1133,0;7,0;46,0;4,0
2020-04-02;Lazio;41,89277044;12,48366722;1169;181;1350;1529;2879;121;369;185;3433;41575;169,0;5765,0;16,0;32,0;4,0
2020-04-03;Lazio;41,89277044;12,48366722;1194;188;1382;1627;3009;130;392;199;3600;43776;167,0;2201,0;14,0;23,0;7,0
2020-04-04;Lazio;41,89277044;12,48366722;1236;193;1429;1677;3106;97;439;212;3757;44624;157,0;848,0;13,0;47,0;5,0
2020-02-24;Liguria;44,41149315;8,9326992;0;0;0;0;0;0;0;0;0;1;0,0;1,0;0,0;0,0;0,0
2020-02-25;Liguria;44,41149315;8,9326992;1;0;1;0;1;1;0;0;1;39;1,0;38,0;0,0;0,0;0,0
2020-02-26;Liguria;44,41149315;8,9326992;6;0;6;5;11;10;0;0;11;66;10,0;27,0;0,0;0,0;0,0
2020-02-27;Liguria;44,41149315;8,9326992;9;0;9;10;19;8;0;0;19;78;8,0;12,0;0,0;0,0;0,0
2020-02-28;Liguria;44,41149315;8,9326992;9;0;9;10;19;0;0;0;19;112;0,0;34,0;0,0;0,0;0,0
2020-02-29;Liguria;44,41149315;8,9326992;4;1;5;33;38;19;4;0;42;121;23,0;9,0;0,0;4,0;1,0
2020-03-01;Liguria;44,41149315;8,9326992;12;1;13;8;21;-17;4;0;25;121;-17,0;0,0;0,0;0,0;0,0
2020-03-02;Liguria;44,41149315;8,9326992;12;1;13;5;18;-3;4;0;22;121;-3,0;0,0;0,0;0,0;0,0
2020-03-03;Liguria;44,41149315;8,9326992;12;2;14;5;19;1;4;1;24;121;2,0;0,0;1,0;0,0;1,0
2020-03-04;Liguria;44,41149315;8,9326992;10;3;13;8;21;2;4;1;26;133;2,0;12,0;0,0;0,0;1,0
2020-03-05;Liguria;44,41149315;8,9326992;11;3;14;7;21;0;4;3;28;146;2,0;13,0;2,0;0,0;0,0
2020-03-06;Liguria;44,41149315;8,9326992;12;5;17;7;24;3;5;3;32;229;4,0;83,0;0,0;1,0;2,0
2020-03-07;Liguria;44,41149315;8,9326992;26;6;32;10;42;18;5;4;51;331;19,0;102,0;1,0;0,0;1,0
2020-03-08;Liguria;44,41149315;8,9326992;39;11;50;17;67;25;5;6;78;401;27,0;70,0;2,0;0,0;5,0
2020-03-09;Liguria;44,41149315;8,9326992;60;17;77;20;97;30;5;7;109;611;31,0;210,0;1,0;0,0;6,0
2020-03-10;Liguria;44,41149315;8,9326992;57;29;86;42;128;31;5;8;141;694;32,0;83,0;1,0;0,0;12,0
2020-03-11;Liguria;44,41149315;8,9326992;74;34;108;73;181;53;5;8;194;1025;53,0;331,0;0,0;0,0;5,0
2020-03-12;Liguria;44,41149315;8,9326992;100;36;136;107;243;62;20;11;274;1174;80,0;149,0;3,0;15,0;2,0
2020-03-13;Liguria;44,41149315;8,9326992;128;44;172;132;304;61;24;17;345;1442;71,0;268,0;6,0;4,0;8,0
2020-03-14;Liguria;44,41149315;8,9326992;213;62;275;109;384;80;52;27;463;1750;118,0;308,0;10,0;28,0;18,0
2020-03-15;Liguria;44,41149315;8,9326992;253;66;319;174;493;109;33;33;559;1973;96,0;223,0;6,0;-19,0;4,0
2020-03-16;Liguria;44,41149315;8,9326992;255;73;328;247;575;82;42;50;667;2189;108,0;216,0;17,0;9,0;7,0
2020-03-17;Liguria;44,41149315;8,9326992;299;85;384;277;661;86;57;60;778;2509;111,0;320,0;10,0;15,0;12,0
2020-03-18;Liguria;44,41149315;8,9326992;401;100;501;243;744;83;70;73;887;2912;109,0;403,0;13,0;13,0;15,0
2020-03-19;Liguria;44,41149315;8,9326992;491;112;603;280;883;139;85;91;1059;3348;172,0;436,0;18,0;15,0;12,0
2020-03-20;Liguria;44,41149315;8,9326992;573;121;694;307;1001;118;101;119;1221;3794;162,0;446,0;28,0;16,0;9,0
2020-03-21;Liguria;44,41149315;8,9326992;598;129;727;432;1159;158;125;152;1436;4304;215,0;510,0;33,0;24,0;8,0
2020-03-22;Liguria;44,41149315;8,9326992;736;132;868;483;1351;192;143;171;1665;4995;229,0;691,0;19,0;18,0;3,0
2020-03-23;Liguria;44,41149315;8,9326992;761;133;894;659;1553;202;159;212;1924;5538;259,0;543,0;41,0;16,0;1,0
2020-03-24;Liguria;44,41149315;8,9326992;803;147;950;742;1692;139;193;231;2116;5992;192,0;454,0;19,0;34,0;14,0
2020-03-25;Liguria;44,41149315;8,9326992;927;147;1074;752;1826;134;225;254;2305;6602;189,0;610,0;23,0;32,0;0,0
2020-03-26;Liguria;44,41149315;8,9326992;998;154;1152;875;2027;201;260;280;2567;7304;262,0;702,0;26,0;35,0;7,0
2020-03-27;Liguria;44,41149315;8,9326992;1023;157;1180;880;2060;33;305;331;2696;7804;129,0;500,0;51,0;45,0;3,0
2020-03-28;Liguria;44,41149315;8,9326992;1031;167;1198;888;2086;26;378;358;2822;8177;126,0;373,0;27,0;73,0;10,0
2020-03-29;Liguria;44,41149315;8,9326992;1077;166;1243;1036;2279;193;420;377;3076;9100;254,0;923,0;19,0;42,0;-1,0
2020-03-30;Liguria;44,41149315;8,9326992;1142;175;1317;1066;2383;104;437;397;3217;9677;141,0;577,0;20,0;17,0;9,0
2020-03-31;Liguria;44,41149315;8,9326992;1153;179;1332;1176;2508;125;480;428;3416;10376;199,0;699,0;31,0;43,0;4,0
2020-04-01;Liguria;44,41149315;8,9326992;1114;179;1293;1352;2645;137;555;460;3660;11334;244,0;958,0;32,0;75,0;0,0
2020-04-02;Liguria;44,41149315;8,9326992;1120;172;1292;1368;2660;15;634;488;3782;12069;122,0;735,0;28,0;79,0;-7,0
2020-04-03;Liguria;44,41149315;8,9326992;1147;173;1320;1426;2746;86;700;519;3965;12934;183,0;865,0;31,0;66,0;1,0
2020-04-04;Liguria;44,41149315;8,9326992;1121;169;1290;1604;2894;148;767;542;4203;14087;238,0;1153,0;23,0;67,0;-4,0
2020-02-24;Lombardia;45,46679409;9,190347404;76;19;95;71;166;0;0;6;172;1463;172,0;1463,0;6,0;0,0;19,0
2020-02-25;Lombardia;45,46679409;9,190347404;79;25;104;127;231;65;0;9;240;3700;68,0;2237,0;3,0;0,0;6,0
2020-02-26;Lombardia;45,46679409;9,190347404;79;25;104;145;249;18;0;9;258;3208;18,0;-492,0;0,0;0,0;0,0
2020-02-27;Lombardia;45,46679409;9,190347404;172;41;213;136;349;100;40;14;403;3320;145,0;112,0;5,0;40,0;16,0
2020-02-28;Lombardia;45,46679409;9,190347404;235;47;282;192;474;125;40;17;531;4835;128,0;1515,0;3,0;0,0;6,0
2020-02-29;Lombardia;45,46679409;9,190347404;256;80;336;216;552;78;40;23;615;5723;84,0;888,0;6,0;0,0;33,0
2020-03-01;Lombardia;45,46679409;9,190347404;406;106;512;375;887;335;73;24;984;6879;369,0;1156,0;1,0;33,0;26,0
2020-03-02;Lombardia;45,46679409;9,190347404;478;127;605;472;1077;190;139;38;1254;7925;270,0;1046,0;14,0;66,0;21,0
2020-03-03;Lombardia;45,46679409;9,190347404;698;167;865;461;1326;249;139;55;1520;9577;266,0;1652,0;17,0;0,0;40,0
2020-03-04;Lombardia;45,46679409;9,190347404;877;209;1086;411;1497;171;250;73;1820;12138;300,0;2561,0;18,0;111,0;42,0
2020-03-05;Lombardia;45,46679409;9,190347404;1169;244;1413;364;1777;280;376;98;2251;12354;431,0;216,0;25,0;126,0;35,0
2020-03-06;Lombardia;45,46679409;9,190347404;1622;309;1931;77;2008;231;469;135;2612;13556;361,0;1202,0;37,0;93,0;65,0
2020-03-07;Lombardia;45,46679409;9,190347404;1661;359;2020;722;2742;734;524;154;3420;15778;808,0;2222,0;19,0;55,0;50,0
2020-03-08;Lombardia;45,46679409;9,190347404;2217;399;2616;756;3372;630;550;267;4189;18534;769,0;2756,0;113,0;26,0;40,0
2020-03-09;Lombardia;45,46679409;9,190347404;2802;440;3242;1248;4490;1118;646;333;5469;20135;1280,0;1601,0;66,0;96,0;41,0
2020-03-10;Lombardia;45,46679409;9,190347404;3319;466;3785;642;4427;-63;896;468;5791;21479;322,0;1344,0;135,0;250,0;26,0
2020-03-11;Lombardia;45,46679409;9,190347404;3852;560;4412;1351;5763;1336;900;617;7280;25629;1489,0;4150,0;149,0;4,0;94,0
2020-03-12;Lombardia;45,46679409;9,190347404;4247;605;4852;2044;6896;1133;1085;744;8725;29534;1445,0;3905,0;127,0;185,0;45,0
2020-03-13;Lombardia;45,46679409;9,190347404;4435;650;5085;2647;7732;836;1198;890;9820;32700;1095,0;3166,0;146,0;113,0;45,0
2020-03-14;Lombardia;45,46679409;9,190347404;4898;732;5630;3429;9059;1327;1660;966;11685;37138;1865,0;4438,0;76,0;462,0;82,0
2020-03-15;Lombardia;45,46679409;9,190347404;5500;767;6267;3776;10043;984;2011;1218;13272;40369;1587,0;3231,0;252,0;351,0;35,0
2020-03-16;Lombardia;45,46679409;9,190347404;6171;823;6994;3867;10861;818;2368;1420;14649;43565;1377,0;3196,0;202,0;357,0;56,0
2020-03-17;Lombardia;45,46679409;9,190347404;6953;879;7832;4263;12095;1234;2485;1640;16220;46449;1571,0;2884,0;220,0;117,0;56,0
2020-03-18;Lombardia;45,46679409;9,190347404;7285;924;8209;4057;12266;171;3488;1959;17713;48983;1493,0;2534,0;319,0;1003,0;45,0
2020-03-19;Lombardia;45,46679409;9,190347404;7387;1006;8393;5545;13938;1672;3778;2168;19884;52244;2171,0;3261,0;209,0;290,0;82,0
2020-03-20;Lombardia;45,46679409;9,190347404;7735;1050;8785;6635;15420;1482;4295;2549;22264;57174;2380,0;4930,0;381,0;517,0;44,0
2020-03-21;Lombardia;45,46679409;9,190347404;8258;1093;9351;8019;17370;1950;5050;3095;25515;66730;3251,0;9556,0;546,0;755,0;43,0
2020-03-22;Lombardia;45,46679409;9,190347404;9439;1142;10581;7304;17885;515;5865;3456;27206;70598;1691,0;3868,0;361,0;815,0;49,0
2020-03-23;Lombardia;45,46679409;9,190347404;9266;1183;10449;8461;18910;1025;6075;3776;28761;73242;1555,0;2644,0;320,0;210,0;41,0
2020-03-24;Lombardia;45,46679409;9,190347404;9711;1194;10905;8963;19868;958;6657;4178;30703;76695;1942,0;3453,0;402,0;582,0;11,0
2020-03-25;Lombardia;45,46679409;9,190347404;10026;1236;11262;9329;20591;723;7281;4474;32346;81666;1643,0;4971,0;296,0;624,0;42,0
2020-03-26;Lombardia;45,46679409;9,190347404;10681;1263;11944;10245;22189;1598;7839;4861;34889;87713;2543,0;6047,0;387,0;558,0;27,0
2020-03-27;Lombardia;45,46679409;9,190347404;11137;1292;12429;11466;23895;1706;8001;5402;37298;95860;2409,0;8147,0;541,0;162,0;29,0
2020-03-28;Lombardia;45,46679409;9,190347404;11152;1319;12471;12038;24509;614;8962;5944;39415;102503;2117,0;6643,0;542,0;961,0;27,0
2020-03-29;Lombardia;45,46679409;9,190347404;11613;1328;12941;12451;25392;883;9255;6360;41007;107398;1592,0;4895,0;416,0;293,0;9,0
2020-03-30;Lombardia;45,46679409;9,190347404;11815;1330;13145;11861;25006;-386;10337;6818;42161;111057;1154,0;3659,0;458,0;1082,0;2,0
2020-03-31;Lombardia;45,46679409;9,190347404;11883;1324;13207;11917;25124;118;10885;7199;43208;114640;1047,0;3583,0;381,0;548,0;-6,0
2020-04-01;Lombardia;45,46679409;9,190347404;11927;1342;13269;12496;25765;641;11415;7593;44773;121449;1565,0;6809,0;394,0;530,0;18,0
2020-04-02;Lombardia;45,46679409;9,190347404;11762;1351;13113;12763;25876;111;12229;7960;46065;128286;1292,0;6837,0;367,0;814,0;9,0
2020-04-03;Lombardia;45,46679409;9,190347404;11802;1381;13183;13006;26189;313;13020;8311;47520;135051;1455,0;6765,0;351,0;791,0;30,0
2020-04-04;Lombardia;45,46679409;9,190347404;12002;1326;13328;13892;27220;1031;13242;8656;49118;141877;1598,0;6826,0;345,0;222,0;-55,0
2020-02-24;Marche;43,61675973;13,5188753;0;0;0;0;0;0;0;0;0;16;0,0;16,0;0,0;0,0;0,0
2020-02-25;Marche;43,61675973;13,5188753;0;0;0;0;0;0;0;0;0;21;0,0;5,0;0,0;0,0;0,0
2020-02-26;Marche;43,61675973;13,5188753;1;0;1;0;1;1;0;0;1;28;1,0;7,0;0,0;0,0;0,0
2020-02-27;Marche;43,61675973;13,5188753;2;1;3;0;3;2;0;0;3;46;2,0;18,0;0,0;0,0;1,0
2020-02-28;Marche;43,61675973;13,5188753;3;2;5;1;6;3;0;0;6;47;3,0;1,0;0,0;0,0;1,0
2020-02-29;Marche;43,61675973;13,5188753;6;2;8;3;11;5;0;0;11;68;5,0;21,0;0,0;0,0;0,0
2020-03-01;Marche;43,61675973;13,5188753;12;5;17;8;25;14;0;0;25;101;14,0;33,0;0,0;0,0;3,0
2020-03-02;Marche;43,61675973;13,5188753;17;6;23;11;34;9;0;1;35;137;10,0;36,0;1,0;0,0;1,0
2020-03-03;Marche;43,61675973;13,5188753;27;13;40;19;59;25;0;2;61;200;26,0;63,0;1,0;0,0;7,0
2020-03-04;Marche;43,61675973;13,5188753;34;15;49;31;80;21;0;4;84;288;23,0;88,0;2,0;0,0;2,0
2020-03-05;Marche;43,61675973;13,5188753;57;19;76;44;120;40;0;4;124;413;40,0;125,0;0,0;0,0;4,0
2020-03-06;Marche;43,61675973;13,5188753;73;20;93;62;155;35;0;4;159;585;35,0;172,0;0,0;0,0;1,0
2020-03-07;Marche;43,61675973;13,5188753;94;36;130;71;201;46;0;6;207;816;48,0;231,0;2,0;0,0;16,0
2020-03-08;Marche;43,61675973;13,5188753;110;41;151;114;265;64;0;7;272;1025;65,0;209,0;1,0;0,0;5,0
2020-03-09;Marche;43,61675973;13,5188753;136;47;183;130;313;48;0;10;323;1250;51,0;225,0;3,0;0,0;6,0
2020-03-10;Marche;43,61675973;13,5188753;152;54;206;175;381;68;0;13;394;1437;71,0;187,0;3,0;0,0;7,0
2020-03-11;Marche;43,61675973;13,5188753;212;66;278;183;461;80;0;18;479;1656;85,0;219,0;5,0;0,0;12,0
2020-03-12;Marche;43,61675973;13,5188753;254;76;330;240;570;109;0;22;592;1907;113,0;251,0;4,0;0,0;10,0
2020-03-13;Marche;43,61675973;13,5188753;337;85;422;276;698;128;0;27;725;2218;133,0;311,0;5,0;0,0;9,0
2020-03-14;Marche;43,61675973;13,5188753;449;93;542;321;863;165;0;36;899;2561;174,0;343,0;9,0;0,0;8,0
2020-03-15;Marche;43,61675973;13,5188753;521;98;619;468;1087;224;0;46;1133;2946;234,0;385,0;10,0;0,0;5,0
2020-03-16;Marche;43,61675973;13,5188753;528;110;638;547;1185;98;0;57;1242;3225;109,0;279,0;11,0;0,0;12,0
2020-03-17;Marche;43,61675973;13,5188753;599;109;708;594;1302;117;0;69;1371;3225;129,0;0,0;12,0;0,0;-1,0
2020-03-18;Marche;43,61675973;13,5188753;638;119;757;719;1476;174;0;92;1568;4109;197,0;884,0;23,0;0,0;10,0
2020-03-19;Marche;43,61675973;13,5188753;656;141;797;825;1622;146;0;115;1737;4512;169,0;403,0;23,0;0,0;22,0
2020-03-20;Marche;43,61675973;13,5188753;704;138;842;1002;1844;222;0;137;1981;5170;244,0;658,0;22,0;0,0;-3,0
2020-03-21;Marche;43,61675973;13,5188753;742;141;883;1114;1997;153;2;154;2153;5740;172,0;570,0;17,0;2,0;3,0
2020-03-22;Marche;43,61675973;13,5188753;816;138;954;1277;2231;234;6;184;2421;6391;268,0;651,0;30,0;4,0;-3,0
2020-03-23;Marche;43,61675973;13,5188753;882;148;1030;1328;2358;127;8;203;2569;6782;148,0;391,0;19,0;2,0;10,0
2020-03-24;Marche;43,61675973;13,5188753;862;149;1011;1486;2497;139;8;231;2736;7229;167,0;447,0;28,0;0,0;1,0
2020-03-25;Marche;43,61675973;13,5188753;938;148;1086;1553;2639;142;8;287;2934;7896;198,0;667,0;56,0;0,0;-1,0
2020-03-26;Marche;43,61675973;13,5188753;977;166;1143;1652;2795;156;9;310;3114;8623;180,0;727,0;23,0;1,0;18,0
